fixture_id,away_pick,home_pick,id,lock,user_id,away_score,away_team_id,changeable,home_score,home_team_id,ko_datetime,name,week
572,24.0,21.0,3338,False,12,42,52,False,27,56,2017-09-07 20:30:00+00:00,57234,1
573,17.0,13.0,3339,False,12,12,59,True,21,40,2017-09-10 13:00:00+00:00,57235,1
574,28.0,16.0,3340,False,12,23,38,True,17,42,2017-09-10 13:00:00+00:00,57236,1
575,17.0,25.0,3341,False,12,20,39,True,0,43,2017-09-10 13:00:00+00:00,57237,1
576,24.0,17.0,3342,False,12,21,62,True,18,44,2017-09-10 13:00:00+00:00,57238,1
577,23.0,18.0,3343,False,12,23,37,True,35,47,2017-09-10 13:00:00+00:00,57239,1
578,16.0,22.0,3344,False,12,29,51,True,7,49,2017-09-10 13:00:00+00:00,57240,1
579,,,3345,False,12,0,66,True,0,54,2017-11-19 13:00:00+00:00,57383a,11
580,20.0,23.0,3346,False,12,26,60,True,16,67,2017-09-10 13:00:00+00:00,57242,1
581,22.0,16.0,3347,False,12,30,61,True,17,68,2017-09-10 13:00:00+00:00,57243,1
582,11.0,16.0,3348,False,12,9,50,True,46,53,2017-09-10 16:05:00+00:00,57244,1
583,24.0,19.0,3349,False,12,9,64,True,17,48,2017-09-10 16:25:00+00:00,57245,1
584,24.0,18.0,3350,False,12,23,41,True,3,65,2017-09-10 16:25:00+00:00,57246,1
585,17.0,22.0,3351,False,12,3,58,True,19,45,2017-09-10 20:30:00+00:00,57247,1
586,15.0,21.0,3352,False,12,19,57,True,29,55,2017-09-11 19:10:00+00:00,57248,1
587,16.0,21.0,3353,False,12,21,63,True,24,46,2017-09-11 22:20:00+00:00,57249,1
588,10.0,17.0,3354,False,12,13,49,True,9,43,2017-09-14 20:25:00+00:00,57250,2
589,16.0,18.0,3355,False,12,10,44,True,24,39,2017-09-17 13:00:00+00:00,57251,2
590,14.0,26.0,3356,False,12,3,40,True,9,41,2017-09-17 13:00:00+00:00,57252,2
591,21.0,10.0,3357,False,12,16,37,True,13,50,2017-09-17 13:00:00+00:00,57253,2
592,24.0,20.0,3358,False,12,37,67,True,16,51,2017-09-17 13:00:00+00:00,57254,2
593,18.0,24.0,3359,False,12,20,61,True,27,52,2017-09-17 13:00:00+00:00,57255,2
594,28.0,24.0,3360,False,12,36,56,True,20,57,2017-09-17 13:00:00+00:00,57256,2
595,19.0,24.0,3361,False,12,9,55,True,26,62,2017-09-17 13:00:00+00:00,57257,2
596,18.0,27.0,3362,False,12,7,42,True,29,66,2017-09-17 13:00:00+00:00,57258,2
